订单号,日期,SKU,品类,区域,数量,单价,金额,毛利率,库存天数,异常原因,责任人,处理时限h
ORD501185,2025-08-08,SKU1032,食品,西南,35,216.12,7564.2,0.39,95,,,
ORD501186,2025-10-10,SKU1035,家居,西南,33,679.26,22415.58,0.13,33,缺货,采购-赵,5
ORD501187,2025-12-01,SKU1032,食品,华东,14,29.34,410.76,0.18,62,,,
ORD501188,2025-10-28,SKU1019,数码,华南,12,858.44,10301.28,0.55,138,,,
ORD501189,2025-12-07,SKU1007,母婴,华东,46,241.63,11114.98,0.43,60,,,
ORD501190,2025-10-10,SKU1011,美妆,华南,35,36.38,1273.3,0.54,91,,,
ORD501191,2025-10-14,SKU1004,服饰,华南,25,830.38,20759.5,0.18,176,,,
ORD501192,2025-10-31,SKU1033,家居,东北,53,817.7,43338.1,0.6,150,滞销,采购-赵,46
ORD501193,2025-07-11,SKU1039,家居,华东,29,89.33,2590.57,0.45,137,,,
ORD501194,2025-10-25,SKU1025,食品,西南,51,53.09,2707.59,0.41,123,,,
ORD501195,2025-09-03,SKU1030,美妆,华北,29,279.45,8104.05,0.13,29,,,
ORD501196,2025-08-16,SKU1004,服饰,华南,39,50.26,1960.14,0.08,29,,,
ORD501197,2025-10-02,SKU1000,家居,华南,1,508.44,508.44,0.4,135,,,
ORD501198,2025-12-28,SKU1039,家居,华南,9,363.4,3270.6,0.54,37,,,
ORD501199,2025-07-30,SKU1029,服饰,东北,11,210.75,2318.25,0.4,23,滞销,运营-李,30
